input_filename,set_slug,hex_hash,variant_id,scout_label,canonical_category,confidence,rationale,is_cs_duplicate,is_raster_wrapper,keep
infographic_Bento_Box_Infographic_Template_c43cda_Blue_-_1920x1080px_001.svg,Bento_Box_Infographic_Template,c43cda,Blue_-_1920x1080px_001,BENTO_GRID,options-layout,0.9,,False,False,Y
infographic_Bento_Box_Infographic_Template_c43cda_Green_-_1920x1080px_002.svg,Bento_Box_Infographic_Template,c43cda,Green_-_1920x1080px_002,BENTO_GRID,options-layout,0.9,,False,False,Y
infographic_Bundle_3-7_Circular_Pie_Chart_Di_30d6be_3_Circular_Pie_Chart_Diag_001.svg,Bundle_3-7_Circular_Pie_Chart_Di,30d6be,3_Circular_Pie_Chart_Diag_001,CIRCLE_STEP,chart-donut-pie,0.9,,False,False,Y
infographic_Bundle_3-7_Circular_Pie_Chart_Di_30d6be_4_Circular_Pie_Chart_Diag_002.svg,Bundle_3-7_Circular_Pie_Chart_Di,30d6be,4_Circular_Pie_Chart_Diag_002,CIRCLE_STEP,chart-donut-pie,0.9,,False,False,Y
infographic_Bundle_3-7_Circular_Pie_Chart_Di_30d6be_5_Circular_Pie_Chart_Diag_003.svg,Bundle_3-7_Circular_Pie_Chart_Di,30d6be,5_Circular_Pie_Chart_Diag_003,CIRCLE_STEP,chart-donut-pie,0.9,,False,False,Y
infographic_Bundle_3-7_Circular_Pie_Chart_Di_30d6be_6_Circular_Pie_Chart_Diag_004.svg,Bundle_3-7_Circular_Pie_Chart_Di,30d6be,6_Circular_Pie_Chart_Diag_004,CIRCLE_STEP,chart-donut-pie,0.9,,False,False,Y
infographic_Bundle_3-7_Circular_Pie_Chart_Di_30d6be_7_Circular_Pie_Chart_Diag_005.svg,Bundle_3-7_Circular_Pie_Chart_Di,30d6be,7_Circular_Pie_Chart_Diag_005,CIRCLE_STEP,chart-donut-pie,0.9,,False,False,Y
infographic_Case_Study_ce7a8d_Case_Study_005.svg,Case_Study,ce7a8d,Case_Study_005,CASE_STUDY,case-study-card,0.9,,False,False,Y
infographic_Case_Study_ce7a8d_Case_Study_Artboard_1_Art_004.svg,Case_Study,ce7a8d,Case_Study_Artboard_1_Art_004,CASE_STUDY,case-study-card,0.9,,False,False,Y
infographic_Case_Study_ce7a8d_Case_Study_Artboard_1_cop_003.svg,Case_Study,ce7a8d,Case_Study_Artboard_1_cop_003,CASE_STUDY,case-study-card,0.9,,False,False,Y
infographic_Case_Study_ce7a8d_Case_Study__1_001.svg,Case_Study,ce7a8d,Case_Study__1_001,CASE_STUDY,case-study-card,0.9,keep=N (cs-duplicate or exluded),True,False,N
infographic_Case_Study_ce7a8d_Case_Study__2_002.svg,Case_Study,ce7a8d,Case_Study__2_002,CASE_STUDY,case-study-card,0.9,,False,False,Y
infographic_Comparison_Table_Infographic_cb70fc_Comparison_Table_Infograp_001.svg,Comparison_Table_Infographic,cb70fc,Comparison_Table_Infograp_001,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Comparison_Table_Infographic_cb70fc_Comparison_Table_Infograp_002.svg,Comparison_Table_Infographic,cb70fc,Comparison_Table_Infograp_002,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Comparison_Table_Infographic_cb70fc_Comparison_Table_Infograp_003.svg,Comparison_Table_Infographic,cb70fc,Comparison_Table_Infograp_003,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Comparison_Table_Infographic_cb70fc_Comparison_Table_Infograp_004.svg,Comparison_Table_Infographic,cb70fc,Comparison_Table_Infograp_004,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Comparison_Table_–_Infographics_eea0b5_comparison_CC_001.svg,Comparison_Table_–_Infographics,eea0b5,comparison_CC_001,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Comparison_Table_–_Infographics_eea0b5_comparison_CS6_002.svg,Comparison_Table_–_Infographics,eea0b5,comparison_CS6_002,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Comparison_Table_–_Infographics_eea0b5_comparison_EPS10_003.svg,Comparison_Table_–_Infographics,eea0b5,comparison_EPS10_003,COMPARISON_TABLE,comparison-table,0.9,,False,False,Y
infographic_Cycle_Vector_Infographic_Diagram_598423_03_opt_001.svg,Cycle_Vector_Infographic_Diagram,598423,03_opt_001,VECTOR_TEMPLATE,circular-node-layout,0.9,,False,False,Y
infographic_Cycle_Vector_Infographic_Diagram_598423_04_opt_002.svg,Cycle_Vector_Infographic_Diagram,598423,04_opt_002,VECTOR_TEMPLATE,circular-node-layout,0.9,,False,False,Y
infographic_Cycle_Vector_Infographic_Diagram_598423_05_opt_003.svg,Cycle_Vector_Infographic_Diagram,598423,05_opt_003,VECTOR_TEMPLATE,circular-node-layout,0.9,,False,False,Y
infographic_Cycle_Vector_Infographic_Diagram_598423_06_opt_004.svg,Cycle_Vector_Infographic_Diagram,598423,06_opt_004,VECTOR_TEMPLATE,circular-node-layout,0.9,,False,False,Y
infographic_Cycle_Vector_Infographic_Diagram_598423_07_opt_005.svg,Cycle_Vector_Infographic_Diagram,598423,07_opt_005,VECTOR_TEMPLATE,circular-node-layout,0.9,,False,False,Y
infographic_Cycle_Vector_Infographic_Diagram_598423_08_opt_006.svg,Cycle_Vector_Infographic_Diagram,598423,08_opt_006,VECTOR_TEMPLATE,circular-node-layout,0.9,,False,False,Y
infographic_Diagram_Infographics_f77ae0_001.svg,Diagram_Infographics,f77ae0,001,DIAGRAM_INF,infographic,0.9,Render timeout >30s / damaged file — confirmed by user 2026-07-22.,True,False,N
infographic_Diagram_Infographics_f77ae0_002.svg,Diagram_Infographics,f77ae0,002,DIAGRAM_INF,infographic,0.9,,False,False,Y
infographic_Diagram_Infographics_f77ae0_003.svg,Diagram_Infographics,f77ae0,003,DIAGRAM_INF,infographic,0.9,,False,False,Y
infographic_Diagram_Infographics_f77ae0_004.svg,Diagram_Infographics,f77ae0,004,DIAGRAM_INF,infographic,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_10_002.svg,Diagram_Infographics,fbb780,Diagram_10_002,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_11_003.svg,Diagram_Infographics,fbb780,Diagram_11_003,DIAGRAM_INF,chart-bar-column,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_12_004.svg,Diagram_Infographics,fbb780,Diagram_12_004,DIAGRAM_INF,chart-line-area,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_13_005.svg,Diagram_Infographics,fbb780,Diagram_13_005,DIAGRAM_INF,chart-line-area,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_14_006.svg,Diagram_Infographics,fbb780,Diagram_14_006,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_15_007.svg,Diagram_Infographics,fbb780,Diagram_15_007,DIAGRAM_INF,chart-line-area,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_16_008.svg,Diagram_Infographics,fbb780,Diagram_16_008,DIAGRAM_INF,chart-bar-column,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_17_009.svg,Diagram_Infographics,fbb780,Diagram_17_009,DIAGRAM_INF,chart-line-area,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_18_010.svg,Diagram_Infographics,fbb780,Diagram_18_010,DIAGRAM_INF,chart-bar-column,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_19_011.svg,Diagram_Infographics,fbb780,Diagram_19_011,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_1_001.svg,Diagram_Infographics,fbb780,Diagram_1_001,DIAGRAM_INF,chart-bar-column,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_20_013.svg,Diagram_Infographics,fbb780,Diagram_20_013,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_2_012.svg,Diagram_Infographics,fbb780,Diagram_2_012,DIAGRAM_INF,chart-line-area,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_3_014.svg,Diagram_Infographics,fbb780,Diagram_3_014,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_4_015.svg,Diagram_Infographics,fbb780,Diagram_4_015,DIAGRAM_INF,chart-line-area,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_5_016.svg,Diagram_Infographics,fbb780,Diagram_5_016,DIAGRAM_INF,chart-bar-column,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_6_017.svg,Diagram_Infographics,fbb780,Diagram_6_017,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_7_018.svg,Diagram_Infographics,fbb780,Diagram_7_018,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_8_019.svg,Diagram_Infographics,fbb780,Diagram_8_019,DIAGRAM_INF,chart-bar-column,0.9,,False,False,Y
infographic_Diagram_Infographics_fbb780_Diagram_9_020.svg,Diagram_Infographics,fbb780,Diagram_9_020,DIAGRAM_INF,chart-donut-pie,0.9,,False,False,Y
infographic_ESG_Sustainability_Report_Infogr_c3dc22_ESG_Sustainability_Report.svg,ESG_Sustainability_Report_Infogr,c3dc22,ESG_Sustainability_Report,ESG_REPORT,case-study-card,0.9,,False,False,Y
infographic_Empathy_Map_Infographic_2dc5cb_Empathy_Map.svg,Empathy_Map_Infographic,2dc5cb,Empathy_Map,EMPATHY_MAP,empathy-map,0.9,,False,False,Y
infographic_Funnel_Diagram_Infographic_8c475a_Funnel_Diagram_Illustrato_002.svg,Funnel_Diagram_Infographic,8c475a,Funnel_Diagram_Illustrato_002,FUNNEL_CHART,funnel-diagram,0.9,,False,False,Y
infographic_Gradient_Matrix_Infographics_66318c_Gradient_Matrix_Infograph_001.svg,Gradient_Matrix_Infographics,66318c,Gradient_Matrix_Infograph_001,GRADIENT_CSAT,quadrant-matrix,0.9,,False,False,Y
infographic_Gradient_Matrix_Infographics_66318c_Gradient_Matrix_Infograph_002.svg,Gradient_Matrix_Infographics,66318c,Gradient_Matrix_Infograph_002,GRADIENT_CSAT,radial-segment-diagram,0.9,,False,False,Y
